  stdafx.cpp
C:\Github\pPlat\rVectors.hpp(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\SpellBook.h(71,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(72,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(72,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(73,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(73,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(74,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(74,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(75,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(75,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(97,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(97,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(98,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(98,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(99,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(99,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(100,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(100,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(101,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(101,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(154,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(154,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(155,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(155,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(156,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(156,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(157,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(157,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(158,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(158,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\SpellBook.h(159,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\SpellBook.h(159,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\GameObject.h(118,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\GameObject.h(118,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\GameObject.h(168,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\GameObject.h(168,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\GameObject.h(169,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\GameObject.h(169,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\GameObject.h(170,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\GameObject.h(170,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\GameObject.h(171,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\GameObject.h(171,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\GameObject.h(172,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\GameObject.h(172,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(11,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(11,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(12,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(12,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(13,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(13,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(14,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(14,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(15,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(15,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(16,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(16,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(17,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(17,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(18,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(18,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(19,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(19,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(20,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(20,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(21,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(21,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(22,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(22,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(23,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(23,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(24,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(24,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(25,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(25,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(26,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(26,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(27,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(27,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(28,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(28,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(29,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(29,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\AttackableUnit.h(30,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\AttackableUnit.h(30,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\LObjectManager.h(1,1): warning C4819: The file contains a character that cannot be represented in the current code page (949). Save the file in Unicode format to prevent data loss
C:\Github\pPlat\LBuffInstance.h(6,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\LBuffInstance.h(6,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\LBuffInstance.h(156,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\LBuffInstance.h(156,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\LBuffInstance.h(157,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\LBuffInstance.h(157,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\LBuffInstance.h(158,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\LBuffInstance.h(158,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\LBuffInstance.h(160,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\LBuffInstance.h(160,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\LBuffInstance.h(161,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\LBuffInstance.h(161,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(11,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(11,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(12,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(12,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(13,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(13,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(14,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(14,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(15,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(15,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(16,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(16,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(17,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(17,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(18,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(18,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(19,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(19,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(20,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(20,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(21,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(21,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(22,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(22,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(23,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(23,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(24,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(24,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(25,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(25,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(26,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(26,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(27,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(27,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(28,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(28,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(29,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(29,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(30,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(30,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(31,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(31,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(32,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(32,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(33,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(33,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(34,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(34,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(35,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(35,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(36,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(36,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(37,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(37,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(38,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(38,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(39,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(39,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(40,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(40,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(41,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(41,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(42,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(42,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(43,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(43,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(44,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(44,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
C:\Github\pPlat\Obj_AI_Base.h(45,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'int'
C:\Github\pPlat\Obj_AI_Base.h(45,2): warning C4477: 'printf' : format string '%p' requires an argument of type 'void *', but variadic argument 1 has type 'DWORD'
